[0.051s] Invoking command in '/home/claudio/tiago_public_ws/build/pal_gripper_description': CMAKE_PREFIX_PATH=/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/tiago_simulation:/home/claudio/tiago_public_ws/install/tiago_robot:/home/claudio/tiago_public_ws/install/tiago_navigation:/home/claudio/tiago_public_ws/install/tiago_rgbd_sensors:/home/claudio/tiago_public_ws/install/tiago_gazebo:/home/claudio/tiago_public_ws/install/tiago_moveit_config:/home/claudio/tiago_public_ws/install/tiago_laser_sensors:/home/claudio/tiago_public_ws/install/tiago_bringup:/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/tiago_controller_configuration:/home/claudio/tiago_public_ws/install/tiago_2dnav:/home/claudio/tiago_public_ws/install/launch_pal:/opt/ros/humble:/home/claudio/tiago_public_ws/install/progetto_tiago:/home/claudio/tiago_public_ws/install/pmb2_robot:/home/claudio/tiago_public_ws/install/pmb2_rgbd_sensors:/home/claudio/tiago_public_ws/install/pmb2_navigation:/home/claudio/tiago_public_ws/install/pmb2_laser_sensors:/home/claudio/tiago_public_ws/install/pmb2_bringup:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pmb2_controller_configuration:/home/claudio/tiago_public_ws/install/pmb2_2dnav:/home/claudio/tiago_public_ws/install/play_motion2:/home/claudio/tiago_public_ws/install/play_motion2_msgs:/home/claudio/tiago_public_ws/install/pal_hey5:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_simulation:/home/claudio/tiago_public_ws/install/pal_gripper:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/pal_robotiq_gripper:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/home/claudio/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/claudio/tiago_public_ws/install/pal_navigation_cfg:/home/claudio/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/claudio/tiago_public_ws/install/pal_navigation_cfg_params:/home/claudio/tiago_public_ws/install/pal_hey5_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gazebo_worlds /usr/bin/cmake --build /home/claudio/tiago_public_ws/build/pal_gripper_description -- -j8 -l8
[0.082s] Invoked command in '/home/claudio/tiago_public_ws/build/pal_gripper_description' returned '0': CMAKE_PREFIX_PATH=/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/tiago_simulation:/home/claudio/tiago_public_ws/install/tiago_robot:/home/claudio/tiago_public_ws/install/tiago_navigation:/home/claudio/tiago_public_ws/install/tiago_rgbd_sensors:/home/claudio/tiago_public_ws/install/tiago_gazebo:/home/claudio/tiago_public_ws/install/tiago_moveit_config:/home/claudio/tiago_public_ws/install/tiago_laser_sensors:/home/claudio/tiago_public_ws/install/tiago_bringup:/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/tiago_controller_configuration:/home/claudio/tiago_public_ws/install/tiago_2dnav:/home/claudio/tiago_public_ws/install/launch_pal:/opt/ros/humble:/home/claudio/tiago_public_ws/install/progetto_tiago:/home/claudio/tiago_public_ws/install/pmb2_robot:/home/claudio/tiago_public_ws/install/pmb2_rgbd_sensors:/home/claudio/tiago_public_ws/install/pmb2_navigation:/home/claudio/tiago_public_ws/install/pmb2_laser_sensors:/home/claudio/tiago_public_ws/install/pmb2_bringup:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pmb2_controller_configuration:/home/claudio/tiago_public_ws/install/pmb2_2dnav:/home/claudio/tiago_public_ws/install/play_motion2:/home/claudio/tiago_public_ws/install/play_motion2_msgs:/home/claudio/tiago_public_ws/install/pal_hey5:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_simulation:/home/claudio/tiago_public_ws/install/pal_gripper:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/pal_robotiq_gripper:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/home/claudio/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/claudio/tiago_public_ws/install/pal_navigation_cfg:/home/claudio/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/claudio/tiago_public_ws/install/pal_navigation_cfg_params:/home/claudio/tiago_public_ws/install/pal_hey5_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gazebo_worlds /usr/bin/cmake --build /home/claudio/tiago_public_ws/build/pal_gripper_description -- -j8 -l8
[0.083s] Invoking command in '/home/claudio/tiago_public_ws/build/pal_gripper_description': CMAKE_PREFIX_PATH=/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/tiago_simulation:/home/claudio/tiago_public_ws/install/tiago_robot:/home/claudio/tiago_public_ws/install/tiago_navigation:/home/claudio/tiago_public_ws/install/tiago_rgbd_sensors:/home/claudio/tiago_public_ws/install/tiago_gazebo:/home/claudio/tiago_public_ws/install/tiago_moveit_config:/home/claudio/tiago_public_ws/install/tiago_laser_sensors:/home/claudio/tiago_public_ws/install/tiago_bringup:/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/tiago_controller_configuration:/home/claudio/tiago_public_ws/install/tiago_2dnav:/home/claudio/tiago_public_ws/install/launch_pal:/opt/ros/humble:/home/claudio/tiago_public_ws/install/progetto_tiago:/home/claudio/tiago_public_ws/install/pmb2_robot:/home/claudio/tiago_public_ws/install/pmb2_rgbd_sensors:/home/claudio/tiago_public_ws/install/pmb2_navigation:/home/claudio/tiago_public_ws/install/pmb2_laser_sensors:/home/claudio/tiago_public_ws/install/pmb2_bringup:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pmb2_controller_configuration:/home/claudio/tiago_public_ws/install/pmb2_2dnav:/home/claudio/tiago_public_ws/install/play_motion2:/home/claudio/tiago_public_ws/install/play_motion2_msgs:/home/claudio/tiago_public_ws/install/pal_hey5:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_simulation:/home/claudio/tiago_public_ws/install/pal_gripper:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/pal_robotiq_gripper:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/home/claudio/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/claudio/tiago_public_ws/install/pal_navigation_cfg:/home/claudio/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/claudio/tiago_public_ws/install/pal_navigation_cfg_params:/home/claudio/tiago_public_ws/install/pal_hey5_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gazebo_worlds /usr/bin/cmake --install /home/claudio/tiago_public_ws/build/pal_gripper_description
[0.090s] -- Install configuration: ""
[0.090s] -- Execute custom install script
[0.091s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_description/share/pal_gripper_description/gazebo/gazebo.urdf.xacro
[0.092s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_finger_link.stl
[0.092s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_finger_link_collision.stl
[0.092s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_link.stl
[0.092s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_link_collision.stl
[0.092s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_description/share/pal_gripper_description/robots/gripper_test.urdf.xacro
[0.093s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_description/share/pal_gripper_description/robots/upload.launch
[0.093s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_description/share/pal_gripper_description/robots/upload_gripper.launch
[0.094s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.gazebo.xacro
[0.094s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.ros2_control.xacro
[0.094s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.transmission.xacro
[0.094s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.urdf.xacro
[0.095s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_description/share/pal_gripper_description/ros2_control/ros2_control.urdf.xacro
[0.095s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_description/share/ament_index/resource_index/package_run_dependencies/pal_gripper_description
[0.095s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_description/share/ament_index/resource_index/parent_prefix_path/pal_gripper_description
[0.095s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_description/share/pal_gripper_description/environment/ament_prefix_path.sh
[0.095s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_description/share/pal_gripper_description/environment/ament_prefix_path.dsv
[0.095s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_description/share/pal_gripper_description/environment/path.sh
[0.095s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_description/share/pal_gripper_description/environment/path.dsv
[0.096s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_description/share/pal_gripper_description/local_setup.bash
[0.096s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_description/share/pal_gripper_description/local_setup.sh
[0.096s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_description/share/pal_gripper_description/local_setup.zsh
[0.096s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_description/share/pal_gripper_description/local_setup.dsv
[0.096s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gripper_description/share/pal_gripper_description/package.dsv
[0.106s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_description/share/ament_index/resource_index/packages/pal_gripper_description
[0.106s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_description/share/pal_gripper_description/cmake/ament_cmake_export_dependencies-extras.cmake
[0.106s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_description/share/pal_gripper_description/cmake/pal_gripper_descriptionConfig.cmake
[0.106s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_description/share/pal_gripper_description/cmake/pal_gripper_descriptionConfig-version.cmake
[0.106s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gripper_description/share/pal_gripper_description/package.xml
[0.108s] Invoked command in '/home/claudio/tiago_public_ws/build/pal_gripper_description' returned '0': CMAKE_PREFIX_PATH=/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/tiago_simulation:/home/claudio/tiago_public_ws/install/tiago_robot:/home/claudio/tiago_public_ws/install/tiago_navigation:/home/claudio/tiago_public_ws/install/tiago_rgbd_sensors:/home/claudio/tiago_public_ws/install/tiago_gazebo:/home/claudio/tiago_public_ws/install/tiago_moveit_config:/home/claudio/tiago_public_ws/install/tiago_laser_sensors:/home/claudio/tiago_public_ws/install/tiago_bringup:/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/tiago_controller_configuration:/home/claudio/tiago_public_ws/install/tiago_2dnav:/home/claudio/tiago_public_ws/install/launch_pal:/opt/ros/humble:/home/claudio/tiago_public_ws/install/progetto_tiago:/home/claudio/tiago_public_ws/install/pmb2_robot:/home/claudio/tiago_public_ws/install/pmb2_rgbd_sensors:/home/claudio/tiago_public_ws/install/pmb2_navigation:/home/claudio/tiago_public_ws/install/pmb2_laser_sensors:/home/claudio/tiago_public_ws/install/pmb2_bringup:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pmb2_controller_configuration:/home/claudio/tiago_public_ws/install/pmb2_2dnav:/home/claudio/tiago_public_ws/install/play_motion2:/home/claudio/tiago_public_ws/install/play_motion2_msgs:/home/claudio/tiago_public_ws/install/pal_hey5:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_simulation:/home/claudio/tiago_public_ws/install/pal_gripper:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/pal_robotiq_gripper:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/home/claudio/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/claudio/tiago_public_ws/install/pal_navigation_cfg:/home/claudio/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/claudio/tiago_public_ws/install/pal_navigation_cfg_params:/home/claudio/tiago_public_ws/install/pal_hey5_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gazebo_worlds /usr/bin/cmake --install /home/claudio/tiago_public_ws/build/pal_gripper_description
