[0.021s] Invoking command in '/home/claudio/tiago_public_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/claudio/tiago_public_ws/src/pal_gazebo_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/claudio/tiago_public_ws/install/pal_gazebo_worlds
[0.145s] -- The C compiler identification is GNU 11.4.0
[0.285s] -- The CXX compiler identification is GNU 11.4.0
[0.302s] -- Detecting C compiler ABI info
[0.453s] -- Detecting C compiler ABI info - done
[0.475s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.477s] -- Detecting C compile features
[0.477s] -- Detecting C compile features - done
[0.485s] -- Detecting CXX compiler ABI info
[0.661s] -- Detecting CXX compiler ABI info - done
[0.684s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.685s] -- Detecting CXX compile features
[0.688s] -- Detecting CXX compile features - done
[0.692s] -- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[1.077s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.244s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.332s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.560s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.733s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.752s] -- Added test 'lint_cmake' to check CMake code style
[1.762s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.856s] -- Added test 'xmllint' to check XML markup files
[1.860s] -- Configuring done
[1.872s] -- Generating done
[1.878s] -- Build files have been written to: /home/claudio/tiago_public_ws/build/pal_gazebo_worlds
[1.890s] Invoked command in '/home/claudio/tiago_public_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/claudio/tiago_public_ws/src/pal_gazebo_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/claudio/tiago_public_ws/install/pal_gazebo_worlds
[1.894s] Invoking command in '/home/claudio/tiago_public_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/claudio/tiago_public_ws/build/pal_gazebo_worlds -- -j4 -l4
[2.013s] Invoked command in '/home/claudio/tiago_public_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/claudio/tiago_public_ws/build/pal_gazebo_worlds -- -j4 -l4
[2.016s] Invoking command in '/home/claudio/tiago_public_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/claudio/tiago_public_ws/build/pal_gazebo_worlds
[2.061s] -- Install configuration: ""
[2.061s] -- Execute custom install script
[2.062s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/config/gazebo_params.yaml
[2.103s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/launch/pal_gazebo.launch.py
[2.169s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/arm_chair.sdf
[2.209s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/meshes/arm_chair.stl
[2.242s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/model.config
[2.279s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/aruco_board.sdf
[2.297s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/material/scripts/aruco_board.material
[2.331s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/material/textures/aruco_board.png
[2.366s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/model.config
[2.392s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/aruco_cube.sdf
[2.436s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_5cm.dae
[2.474s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_6cm.dae
[2.507s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_8cm.dae
[2.542s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/marker582.png
[2.563s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/marker582_small_margin.png
[2.581s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/model.config
[2.597s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_0/materials/scripts/aruco_marker_0.material
[2.616s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_0/materials/textures/aruco_marker_0.png
[2.637s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_0/model.config
[2.655s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_0/model.sdf
[2.674s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_20/materials/scripts/aruco_marker_20.material
[2.695s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_20/materials/textures/aruco_marker_20.png
[2.711s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_20/model.config
[2.738s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_20/model.sdf
[2.760s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/aruco_marker_250_6x6.sdf
[2.778s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/material/scripts/aruco_marker_250_6x6.material
[2.799s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/material/textures/Aruco_6x6_250_0.png
[2.815s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/model.config
[2.839s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/aruco_marker_250_6x6.sdf
[2.859s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/material/scripts/aruco_marker_250_6x6.material
[2.898s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/material/textures/Aruco_6x6_250_1.png
[2.917s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/model.config
[2.950s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/aruco_marker_250_6x6.sdf
[2.968s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/material/scripts/aruco_marker_250_6x6.material
[3.003s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/material/textures/Aruco_6x6_250_2.png
[3.029s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/model.config
[3.067s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/aruco_marker_250_6x6.sdf
[3.100s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/material/scripts/aruco_marker_250_6x6.material
[3.128s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/material/textures/Aruco_6x6_250_3.png
[3.147s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/model.config
[3.164s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/aruco_marker_6cm.sdf
[3.200s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/material/scripts/aruco_marker_original.material
[3.236s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/material/textures/Aruco_6cm_238.png
[3.259s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/model.config
