-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/claudio/tiago_public_ws/build/progetto_tiago
-- Install configuration: ""
-- Installing: /home/claudio/tiago_public_ws/install/progetto_tiago/lib/progetto_tiago/scripts
-- Installing: /home/claudio/tiago_public_ws/install/progetto_tiago/lib/progetto_tiago/scripts/muovi_testa_server.py
-- Installing: /home/claudio/tiago_public_ws/install/progetto_tiago/share/ament_index/resource_index/package_run_dependencies/progetto_tiago
-- Installing: /home/claudio/tiago_public_ws/install/progetto_tiago/share/ament_index/resource_index/parent_prefix_path/progetto_tiago
-- Installing: /home/claudio/tiago_public_ws/install/progetto_tiago/share/progetto_tiago/environment/ament_prefix_path.sh
-- Installing: /home/claudio/tiago_public_ws/install/progetto_tiago/share/progetto_tiago/environment/ament_prefix_path.dsv
-- Installing: /home/claudio/tiago_public_ws/install/progetto_tiago/share/progetto_tiago/environment/path.sh
-- Installing: /home/claudio/tiago_public_ws/install/progetto_tiago/share/progetto_tiago/environment/path.dsv
-- Installing: /home/claudio/tiago_public_ws/install/progetto_tiago/share/progetto_tiago/local_setup.bash
-- Installing: /home/claudio/tiago_public_ws/install/progetto_tiago/share/progetto_tiago/local_setup.sh
-- Installing: /home/claudio/tiago_public_ws/install/progetto_tiago/share/progetto_tiago/local_setup.zsh
-- Installing: /home/claudio/tiago_public_ws/install/progetto_tiago/share/progetto_tiago/local_setup.dsv
-- Installing: /home/claudio/tiago_public_ws/install/progetto_tiago/share/progetto_tiago/package.dsv
-- Installing: /home/claudio/tiago_public_ws/install/progetto_tiago/share/ament_index/resource_index/packages/progetto_tiago
-- Installing: /home/claudio/tiago_public_ws/install/progetto_tiago/share/progetto_tiago/cmake/progetto_tiagoConfig.cmake
-- Installing: /home/claudio/tiago_public_ws/install/progetto_tiago/share/progetto_tiago/cmake/progetto_tiagoConfig-version.cmake
-- Installing: /home/claudio/tiago_public_ws/install/progetto_tiago/share/progetto_tiago/package.xml
