[0.126s] Invoking command in '/home/claudio/tiago_public_ws/build/pal_hey5_description': CMAKE_PREFIX_PATH=/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/tiago_simulation:/home/claudio/tiago_public_ws/install/tiago_robot:/home/claudio/tiago_public_ws/install/tiago_navigation:/home/claudio/tiago_public_ws/install/tiago_rgbd_sensors:/home/claudio/tiago_public_ws/install/tiago_gazebo:/home/claudio/tiago_public_ws/install/tiago_moveit_config:/home/claudio/tiago_public_ws/install/tiago_laser_sensors:/home/claudio/tiago_public_ws/install/tiago_bringup:/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/tiago_controller_configuration:/home/claudio/tiago_public_ws/install/tiago_2dnav:/home/claudio/tiago_public_ws/install/pmb2_robot:/home/claudio/tiago_public_ws/install/pmb2_rgbd_sensors:/home/claudio/tiago_public_ws/install/pmb2_navigation:/home/claudio/tiago_public_ws/install/pmb2_laser_sensors:/home/claudio/tiago_public_ws/install/pmb2_bringup:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pmb2_controller_configuration:/home/claudio/tiago_public_ws/install/pmb2_2dnav:/home/claudio/tiago_public_ws/install/play_motion2:/home/claudio/tiago_public_ws/install/play_motion2_msgs:/home/claudio/tiago_public_ws/install/pal_hey5:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_simulation:/home/claudio/tiago_public_ws/install/pal_gripper:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/pal_robotiq_gripper:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/home/claudio/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/claudio/tiago_public_ws/install/pal_navigation_cfg:/home/claudio/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/claudio/tiago_public_ws/install/pal_navigation_cfg_params:/home/claudio/tiago_public_ws/install/pal_hey5_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gazebo_worlds:/home/claudio/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /home/claudio/tiago_public_ws/build/pal_hey5_description -- -j8 -l8
[0.171s] Invoked command in '/home/claudio/tiago_public_ws/build/pal_hey5_description' returned '0': CMAKE_PREFIX_PATH=/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/tiago_simulation:/home/claudio/tiago_public_ws/install/tiago_robot:/home/claudio/tiago_public_ws/install/tiago_navigation:/home/claudio/tiago_public_ws/install/tiago_rgbd_sensors:/home/claudio/tiago_public_ws/install/tiago_gazebo:/home/claudio/tiago_public_ws/install/tiago_moveit_config:/home/claudio/tiago_public_ws/install/tiago_laser_sensors:/home/claudio/tiago_public_ws/install/tiago_bringup:/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/tiago_controller_configuration:/home/claudio/tiago_public_ws/install/tiago_2dnav:/home/claudio/tiago_public_ws/install/pmb2_robot:/home/claudio/tiago_public_ws/install/pmb2_rgbd_sensors:/home/claudio/tiago_public_ws/install/pmb2_navigation:/home/claudio/tiago_public_ws/install/pmb2_laser_sensors:/home/claudio/tiago_public_ws/install/pmb2_bringup:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pmb2_controller_configuration:/home/claudio/tiago_public_ws/install/pmb2_2dnav:/home/claudio/tiago_public_ws/install/play_motion2:/home/claudio/tiago_public_ws/install/play_motion2_msgs:/home/claudio/tiago_public_ws/install/pal_hey5:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_simulation:/home/claudio/tiago_public_ws/install/pal_gripper:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/pal_robotiq_gripper:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/home/claudio/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/claudio/tiago_public_ws/install/pal_navigation_cfg:/home/claudio/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/claudio/tiago_public_ws/install/pal_navigation_cfg_params:/home/claudio/tiago_public_ws/install/pal_hey5_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gazebo_worlds:/home/claudio/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /home/claudio/tiago_public_ws/build/pal_hey5_description -- -j8 -l8
[0.172s] Invoking command in '/home/claudio/tiago_public_ws/build/pal_hey5_description': CMAKE_PREFIX_PATH=/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/tiago_simulation:/home/claudio/tiago_public_ws/install/tiago_robot:/home/claudio/tiago_public_ws/install/tiago_navigation:/home/claudio/tiago_public_ws/install/tiago_rgbd_sensors:/home/claudio/tiago_public_ws/install/tiago_gazebo:/home/claudio/tiago_public_ws/install/tiago_moveit_config:/home/claudio/tiago_public_ws/install/tiago_laser_sensors:/home/claudio/tiago_public_ws/install/tiago_bringup:/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/tiago_controller_configuration:/home/claudio/tiago_public_ws/install/tiago_2dnav:/home/claudio/tiago_public_ws/install/pmb2_robot:/home/claudio/tiago_public_ws/install/pmb2_rgbd_sensors:/home/claudio/tiago_public_ws/install/pmb2_navigation:/home/claudio/tiago_public_ws/install/pmb2_laser_sensors:/home/claudio/tiago_public_ws/install/pmb2_bringup:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pmb2_controller_configuration:/home/claudio/tiago_public_ws/install/pmb2_2dnav:/home/claudio/tiago_public_ws/install/play_motion2:/home/claudio/tiago_public_ws/install/play_motion2_msgs:/home/claudio/tiago_public_ws/install/pal_hey5:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_simulation:/home/claudio/tiago_public_ws/install/pal_gripper:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/pal_robotiq_gripper:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/home/claudio/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/claudio/tiago_public_ws/install/pal_navigation_cfg:/home/claudio/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/claudio/tiago_public_ws/install/pal_navigation_cfg_params:/home/claudio/tiago_public_ws/install/pal_hey5_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gazebo_worlds:/home/claudio/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /home/claudio/tiago_public_ws/build/pal_hey5_description
[0.179s] -- Install configuration: ""
[0.179s] -- Execute custom install script
[0.180s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/config/two_hands.rviz
[0.180s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/gazebo/gazebo.urdf.xacro
[0.181s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/launch/pal_hey5_kinematics_test.launch
[0.181s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/finger_abd_collision.stl
[0.181s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/finger_flex_collision.stl
[0.181s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/finger_flex_tip_collision.stl
[0.182s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/palm.stl
[0.182s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/palm_collision.stl
[0.182s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/thumb_abd_collision.stl
[0.182s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/robots/pal_hey5_test.urdf.xacro
[0.182s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/actuators.urdf.xacro
[0.183s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/fingers.urdf.xacro
[0.183s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/pal_hey5.ros2_control.xacro
[0.183s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/pal_hey5.transmission.xacro
[0.183s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/pal_hey5_hand.urdf.xacro
[0.183s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/palm.urdf.xacro
[0.183s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/transmissions.urdf.xacro
[0.183s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/ament_index/resource_index/package_run_dependencies/pal_hey5_description
[0.184s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/ament_index/resource_index/parent_prefix_path/pal_hey5_description
[0.184s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/environment/ament_prefix_path.sh
[0.184s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/environment/ament_prefix_path.dsv
[0.184s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/environment/path.sh
[0.184s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/environment/path.dsv
[0.185s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/local_setup.bash
[0.186s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/local_setup.sh
[0.186s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/local_setup.zsh
[0.186s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/local_setup.dsv
[0.186s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/package.dsv
[0.197s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/ament_index/resource_index/packages/pal_hey5_description
[0.197s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/cmake/pal_hey5_descriptionConfig.cmake
[0.197s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/cmake/pal_hey5_descriptionConfig-version.cmake
[0.197s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/package.xml
[0.199s] Invoked command in '/home/claudio/tiago_public_ws/build/pal_hey5_description' returned '0': CMAKE_PREFIX_PATH=/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/tiago_simulation:/home/claudio/tiago_public_ws/install/tiago_robot:/home/claudio/tiago_public_ws/install/tiago_navigation:/home/claudio/tiago_public_ws/install/tiago_rgbd_sensors:/home/claudio/tiago_public_ws/install/tiago_gazebo:/home/claudio/tiago_public_ws/install/tiago_moveit_config:/home/claudio/tiago_public_ws/install/tiago_laser_sensors:/home/claudio/tiago_public_ws/install/tiago_bringup:/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/tiago_controller_configuration:/home/claudio/tiago_public_ws/install/tiago_2dnav:/home/claudio/tiago_public_ws/install/pmb2_robot:/home/claudio/tiago_public_ws/install/pmb2_rgbd_sensors:/home/claudio/tiago_public_ws/install/pmb2_navigation:/home/claudio/tiago_public_ws/install/pmb2_laser_sensors:/home/claudio/tiago_public_ws/install/pmb2_bringup:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pmb2_controller_configuration:/home/claudio/tiago_public_ws/install/pmb2_2dnav:/home/claudio/tiago_public_ws/install/play_motion2:/home/claudio/tiago_public_ws/install/play_motion2_msgs:/home/claudio/tiago_public_ws/install/pal_hey5:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_simulation:/home/claudio/tiago_public_ws/install/pal_gripper:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/pal_robotiq_gripper:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/home/claudio/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/claudio/tiago_public_ws/install/pal_navigation_cfg:/home/claudio/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/claudio/tiago_public_ws/install/pal_navigation_cfg_params:/home/claudio/tiago_public_ws/install/pal_hey5_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gazebo_worlds:/home/claudio/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /home/claudio/tiago_public_ws/build/pal_hey5_description
