[0.037s] Invoking command in '/home/claudio/tiago_public_ws/build/tiago_bringup': AMENT_PREFIX_PATH=/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/tiago_controller_configuration:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pmb2_controller_configuration:/home/claudio/tiago_public_ws/install/play_motion2:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/play_motion2_msgs:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/home/claudio/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/claudio/tiago_public_ws/install/pal_hey5_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration:/home/claudio/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/tiago_controller_configuration:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pmb2_controller_configuration:/home/claudio/tiago_public_ws/install/play_motion2:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/play_motion2_msgs:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/home/claudio/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/claudio/tiago_public_ws/install/pal_hey5_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration:/opt/ros/humble LD_LIBRARY_PATH=/home/claudio/tiago_public_ws/install/play_motion2/lib:/home/claudio/tiago_public_ws/install/play_motion2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/claudio/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/claudio/tiago_public_ws/src/tiago_robot/tiago_bringup -DCMAKE_INSTALL_PREFIX=/home/claudio/tiago_public_ws/install/tiago_bringup
[0.053s] -- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.218s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.317s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.332s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.340s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.341s] -- Added test 'lint_cmake' to check CMake code style
[0.342s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.345s] -- Added test 'xmllint' to check XML markup files
[0.348s] -- Configuring done
[0.357s] -- Generating done
[0.360s] -- Build files have been written to: /home/claudio/tiago_public_ws/build/tiago_bringup
[0.365s] Invoked command in '/home/claudio/tiago_public_ws/build/tiago_bringup' returned '0': AMENT_PREFIX_PATH=/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/tiago_controller_configuration:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pmb2_controller_configuration:/home/claudio/tiago_public_ws/install/play_motion2:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/play_motion2_msgs:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/home/claudio/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/claudio/tiago_public_ws/install/pal_hey5_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration:/home/claudio/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/tiago_controller_configuration:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pmb2_controller_configuration:/home/claudio/tiago_public_ws/install/play_motion2:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/play_motion2_msgs:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/home/claudio/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/claudio/tiago_public_ws/install/pal_hey5_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration:/opt/ros/humble LD_LIBRARY_PATH=/home/claudio/tiago_public_ws/install/play_motion2/lib:/home/claudio/tiago_public_ws/install/play_motion2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/claudio/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/claudio/tiago_public_ws/src/tiago_robot/tiago_bringup -DCMAKE_INSTALL_PREFIX=/home/claudio/tiago_public_ws/install/tiago_bringup
[0.367s] Invoking command in '/home/claudio/tiago_public_ws/build/tiago_bringup': AMENT_PREFIX_PATH=/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/tiago_controller_configuration:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pmb2_controller_configuration:/home/claudio/tiago_public_ws/install/play_motion2:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/play_motion2_msgs:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/home/claudio/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/claudio/tiago_public_ws/install/pal_hey5_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration:/home/claudio/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/tiago_controller_configuration:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pmb2_controller_configuration:/home/claudio/tiago_public_ws/install/play_motion2:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/play_motion2_msgs:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/home/claudio/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/claudio/tiago_public_ws/install/pal_hey5_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration:/opt/ros/humble LD_LIBRARY_PATH=/home/claudio/tiago_public_ws/install/play_motion2/lib:/home/claudio/tiago_public_ws/install/play_motion2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/claudio/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/claudio/tiago_public_ws/build/tiago_bringup -- -j4 -l4
[0.416s] Invoked command in '/home/claudio/tiago_public_ws/build/tiago_bringup' returned '0': AMENT_PREFIX_PATH=/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/tiago_controller_configuration:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pmb2_controller_configuration:/home/claudio/tiago_public_ws/install/play_motion2:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/play_motion2_msgs:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/home/claudio/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/claudio/tiago_public_ws/install/pal_hey5_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration:/home/claudio/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/tiago_controller_configuration:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pmb2_controller_configuration:/home/claudio/tiago_public_ws/install/play_motion2:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/play_motion2_msgs:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/home/claudio/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/claudio/tiago_public_ws/install/pal_hey5_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration:/opt/ros/humble LD_LIBRARY_PATH=/home/claudio/tiago_public_ws/install/play_motion2/lib:/home/claudio/tiago_public_ws/install/play_motion2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/claudio/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/claudio/tiago_public_ws/build/tiago_bringup -- -j4 -l4
[0.420s] Invoking command in '/home/claudio/tiago_public_ws/build/tiago_bringup': AMENT_PREFIX_PATH=/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/tiago_controller_configuration:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pmb2_controller_configuration:/home/claudio/tiago_public_ws/install/play_motion2:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/play_motion2_msgs:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/home/claudio/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/claudio/tiago_public_ws/install/pal_hey5_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration:/home/claudio/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/tiago_controller_configuration:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pmb2_controller_configuration:/home/claudio/tiago_public_ws/install/play_motion2:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/play_motion2_msgs:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/home/claudio/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/claudio/tiago_public_ws/install/pal_hey5_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration:/opt/ros/humble LD_LIBRARY_PATH=/home/claudio/tiago_public_ws/install/play_motion2/lib:/home/claudio/tiago_public_ws/install/play_motion2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/claudio/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/claudio/tiago_public_ws/build/tiago_bringup
[0.429s] -- Install configuration: ""
[0.430s] -- Execute custom install script
[0.431s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/lib/tiago_bringup/regen_em_file.py
[0.433s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_config.yaml
[0.433s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_omni_base.yaml
[0.434s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pmb2.yaml
[0.434s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner.yaml.em
[0.435s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_custom.yaml
[0.435s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_no-arm.yaml
[0.436s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_no-ee.yaml
[0.436s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_pal-gripper.yaml
[0.436s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_pal-hey5.yaml
[0.437s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_robotiq-2f-140.yaml
[0.437s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_robotiq-2f-85.yaml
[0.437s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_robotiq-epick.yaml
[0.438s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions.yaml.em
[0.438s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_custom.yaml
[0.439s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_general.yaml
[0.439s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_head.yaml
[0.440s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_no-arm.yaml
[0.440s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_pal-gripper.yaml
[0.440s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_pal-hey5.yaml
[0.441s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_robotiq-2f-140.yaml
[0.441s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_robotiq-2f-85.yaml
[0.442s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_robotiq-epick.yaml
[0.442s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/joystick_omni_base.yaml
[0.442s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/joystick_pmb2.yaml
[0.443s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_locks.yaml
[0.443s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_topics.yaml
[0.444s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/launch/joystick_teleop.launch.py
[0.445s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago_bringup.launch.py
[0.445s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago_play_motion2.launch.py
[0.445s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/launch/twist_mux.launch.py
[0.447s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/ament_index/resource_index/package_run_dependencies/tiago_bringup
[0.447s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/ament_index/resource_index/parent_prefix_path/tiago_bringup
[0.448s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/environment/ament_prefix_path.sh
[0.449s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/environment/ament_prefix_path.dsv
[0.449s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/environment/path.sh
[0.450s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/environment/path.dsv
[0.450s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/local_setup.bash
[0.451s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/local_setup.sh
[0.451s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/local_setup.zsh
[0.452s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/local_setup.dsv
[0.452s] -- Symlinking: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/package.dsv
[0.464s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/ament_index/resource_index/packages/tiago_bringup
[0.465s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/cmake/tiago_bringupConfig.cmake
[0.465s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/cmake/tiago_bringupConfig-version.cmake
[0.466s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/package.xml
[0.469s] Invoked command in '/home/claudio/tiago_public_ws/build/tiago_bringup' returned '0': AMENT_PREFIX_PATH=/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/tiago_controller_configuration:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pmb2_controller_configuration:/home/claudio/tiago_public_ws/install/play_motion2:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/play_motion2_msgs:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/home/claudio/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/claudio/tiago_public_ws/install/pal_hey5_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration:/home/claudio/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/tiago_controller_configuration:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pmb2_controller_configuration:/home/claudio/tiago_public_ws/install/play_motion2:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/play_motion2_msgs:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/home/claudio/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/claudio/tiago_public_ws/install/pal_hey5_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration:/opt/ros/humble LD_LIBRARY_PATH=/home/claudio/tiago_public_ws/install/play_motion2/lib:/home/claudio/tiago_public_ws/install/play_motion2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/claudio/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/claudio/tiago_public_ws/build/tiago_bringup
