[0.088s] Invoking command in '/home/claudio/tiago_public_ws/build/tiago_moveit_config': AMENT_PREFIX_PATH=/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/home/claudio/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/home/claudio/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/claudio/tiago_public_ws/src/tiago_moveit_config -DCMAKE_INSTALL_PREFIX=/home/claudio/tiago_public_ws/install/tiago_moveit_config
[0.117s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.420s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.463s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.655s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.689s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.692s] -- Added test 'lint_cmake' to check CMake code style
[0.694s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.709s] -- Added test 'xmllint' to check XML markup files
[0.713s] -- Configuring done
[0.724s] -- Generating done
[0.729s] -- Build files have been written to: /home/claudio/tiago_public_ws/build/tiago_moveit_config
[0.742s] Invoked command in '/home/claudio/tiago_public_ws/build/tiago_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/home/claudio/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/home/claudio/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/claudio/tiago_public_ws/src/tiago_moveit_config -DCMAKE_INSTALL_PREFIX=/home/claudio/tiago_public_ws/install/tiago_moveit_config
[0.744s] Invoking command in '/home/claudio/tiago_public_ws/build/tiago_moveit_config': AMENT_PREFIX_PATH=/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/home/claudio/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/home/claudio/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/claudio/tiago_public_ws/build/tiago_moveit_config -- -j4 -l4
[0.818s] Invoked command in '/home/claudio/tiago_public_ws/build/tiago_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/home/claudio/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/home/claudio/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/claudio/tiago_public_ws/build/tiago_moveit_config -- -j4 -l4
[0.824s] Invoking command in '/home/claudio/tiago_public_ws/build/tiago_moveit_config': AMENT_PREFIX_PATH=/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/home/claudio/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/home/claudio/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/claudio/tiago_public_ws/build/tiago_moveit_config
[0.837s] -- Install configuration: ""
[0.838s] -- Execute custom install script
[0.838s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/ament_index/resource_index/package_run_dependencies/tiago_moveit_config
[0.840s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/ament_index/resource_index/parent_prefix_path/tiago_moveit_config
[0.840s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/ament_prefix_path.sh
[0.842s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/ament_prefix_path.dsv
[0.844s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/path.sh
[0.844s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/path.dsv
[0.844s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.bash
[0.845s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.sh
[0.846s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.zsh
[0.846s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.dsv
[0.847s] -- Symlinking: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/package.dsv
[0.867s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/ament_index/resource_index/packages/tiago_moveit_config
[0.870s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/cmake/tiago_moveit_configConfig.cmake
[0.871s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/cmake/tiago_moveit_configConfig-version.cmake
[0.873s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/package.xml
[0.874s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/launch/move_group.launch.py
[0.874s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/launch/moveit_rviz.launch.py
[0.875s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers.yaml.em
[0.876s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_custom.yaml
[0.877s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_no-arm.yaml
[0.877s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_no-ee.yaml
[0.879s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-gripper.yaml
[0.879s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-hey5.yaml
[0.883s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_robotiq-2f-140.yaml
[0.885s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_robotiq-2f-85.yaml
[0.886s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_robotiq-epick.yaml
[0.887s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/joint_limits.yaml
[0.887s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/kinematics_kdl.yaml
[0.887s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/kinematics_trac_ik.yaml
[0.887s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/ompl_planning.yaml
[0.888s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/pilz_cartesian_limits.yaml
[0.888s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/rviz/moveit.rviz
[0.888s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/sensors_3d.yaml
[0.888s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/custom.srdf.xacro
[0.888s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/custom_schunk-ft.srdf.xacro
[0.889s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/no-ee.srdf.xacro
[0.889s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/no-ee_schunk-ft.srdf.xacro
[0.889s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/pal-gripper.srdf.xacro
[0.889s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/pal-gripper_schunk-ft.srdf.xacro
[0.891s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/pal-hey5.srdf.xacro
[0.892s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/pal-hey5_schunk-ft.srdf.xacro
[0.892s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/robotiq-2f-140.srdf.xacro
[0.892s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/robotiq-2f-140_schunk-ft.srdf.xacro
[0.894s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/robotiq-2f-85.srdf.xacro
[0.895s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/robotiq-2f-85_schunk-ft.srdf.xacro
[0.895s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_custom.srdf.xacro
[0.895s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_custom_schunk-ft.srdf.xacro
[0.895s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_no-arm.srdf.xacro
[0.896s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_no-ee.srdf.xacro
[0.896s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_no-ee_schunk-ft.srdf.xacro
