[0.246s] Invoking command in '/home/claudio/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/claudio/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /home/claudio/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[0.334s] [  1%] Built target play_motion2_msgs__cpp
[0.348s] [  1%] Built target ament_cmake_python_symlink_play_motion2_msgs
[0.351s] [ 12%] Built target play_motion2_msgs__rosidl_generator_c
[0.395s] [ 24%] Built target play_motion2_msgs__rosidl_typesupport_cpp
[0.396s] [ 35%] Built target play_motion2_msgs__rosidl_typesupport_introspection_cpp
[0.401s] [ 46%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp
[0.403s] [ 58%] Built target play_motion2_msgs__rosidl_typesupport_c
[0.403s] [ 69%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c
[0.404s] [ 81%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c
[0.422s] [ 81%] Built target play_motion2_msgs
[0.441s] [ 82%] Built target play_motion2_msgs__py
[0.470s] [ 92%] Built target play_motion2_msgs__rosidl_generator_py
[0.498s] [ 94%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.498s] [ 97%] Built target play_motion2_msgs__rosidl_typesupport_c__pyext
[0.499s] [100%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c__pyext
[0.716s] running egg_info
[0.716s] writing play_motion2_msgs.egg-info/PKG-INFO
[0.716s] writing dependency_links to play_motion2_msgs.egg-info/dependency_links.txt
[0.716s] writing top-level names to play_motion2_msgs.egg-info/top_level.txt
[0.719s] reading manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[0.720s] writing manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[0.750s] [100%] Built target ament_cmake_python_build_play_motion2_msgs_egg
[0.794s] Invoked command in '/home/claudio/tiago_public_ws/build/play_motion2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/claudio/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /home/claudio/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[0.797s] Invoking command in '/home/claudio/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/claudio/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /home/claudio/tiago_public_ws/build/play_motion2_msgs
[0.805s] -- Install configuration: ""
[0.805s] -- Execute custom install script
[0.806s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/ament_index/resource_index/rosidl_interfaces/play_motion2_msgs
[0.806s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__functions.h
[0.806s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__struct.h
[0.806s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__type_support.h
[0.806s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/play_motion2.h
[0.806s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__functions.h
[0.806s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__struct.h
[0.808s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__type_support.h
[0.808s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/motion.h
[0.808s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/rosidl_generator_c__visibility_control.h
